From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
2003;8880;sea;9544;-1;-1;-1;-1;;AoDeSaiTinyIsland
5298;8878;sea;9842;-1;-1;-1;-1;;AoDeSaiMainIsland
5403;8879;sea;9814;-1;-1;-1;-1;;NWMainland
8879;3390;sea;9775;-1;-1;-1;-1;;NWMainland
2931;8887;sea;9473;-1;-1;-1;-1;;NWMainland
1577;8888;sea;9612;-1;-1;-1;-1;;NWMainland
6325;6297;sea;9117;-1;-1;-1;-1;;WMainland
4689;8895;sea;9743;-1;-1;-1;-1;;WMainland
4689;4344;sea;9743;-1;-1;-1;-1;;WMainland
7113;4344;sea;9227;-1;-1;-1;-1;;WMainland
8002;8902;sea;9503;-1;-1;-1;-1;;SWMainland
2076;8904;sea;9685;-1;-1;-1;-1;;SWMainland
5060;8802;sea;9263;-1;-1;-1;-1;;SWMainland
7417;2937;sea;9933;-1;-1;-1;-1;;WLake
3832;2937;sea;9933;-1;-1;-1;-1;;WLake
3832;8900;sea;9944;-1;-1;-1;-1;;WLake
7474;8900;sea;9944;-1;-1;-1;-1;;WLake
4568;8899;sea;9931;-1;-1;-1;-1;;WLake
7352;8899;sea;9931;-1;-1;-1;-1;;WLake
1991;7277;sea;9948;-1;-1;-1;-1;;WLake
7264;7277;sea;9912;-1;-1;-1;-1;;WLake
2937;8900;sea;9944;-1;-1;-1;-1;;WLake
8868;8914;sea;8987;-1;-1;-1;-1;;SMainland
227;2500;sea;9126;-1;-1;-1;-1;;SMainland
1082;4471;sea;9690;-1;-1;-1;-1;;SMainland
8869;8873;sea;9419;-1;-1;-1;-1;;SMainland
8874;8925;sea;8955;-1;-1;-1;-1;;SMainland
3962;4110;sea;9497;-1;-1;-1;-1;;SMainland
8862;8913;sea;9467;-1;-1;-1;-1;;SMainland
92;8917;sea;9894;-1;-1;-1;-1;;SMainland
8917;4978;sea;9894;-1;-1;-1;-1;;SMainland
4978;8920;sea;9828;-1;-1;-1;-1;;SMainland
8920;2088;sea;9828;-1;-1;-1;-1;;SMainland
8920;8921;sea;9828;-1;-1;-1;-1;;SMainland
8921;8922;sea;9828;-1;-1;-1;-1;;SMainland
8921;8923;sea;9828;-1;-1;-1;-1;;SMainland
8907;8906;sea;9085;-1;-1;-1;-1;;SMainland
8907;8909;sea;9555;-1;-1;-1;-1;;SMainland
8829;3716;sea;9444;-1;-1;-1;-1;;SMainland
4309;8910;sea;9444;-1;-1;-1;-1;;SMainland
8910;8912;sea;9444;-1;-1;-1;-1;;SMainland
8912;8915;sea;9444;-1;-1;-1;-1;;SMainland
8915;8916;sea;9708;-1;-1;-1;-1;;SMainland
8916;4984;sea;9708;-1;-1;-1;-1;;SMainland
4984;8918;sea;9551;-1;-1;-1;-1;;SMainland
2211;8762;sea;9560;-1;-1;-1;-1;;SMainland
8797;8908;sea;9346;-1;-1;-1;-1;;SMainland
4534;8919;sea;9285;-1;-1;-1;-1;;SEMainland
1908;8905;sea;9350;-1;-1;-1;-1;;SEMainland
3836;4932;sea;9470;-1;-1;-1;-1;;EMainland
4569;8893;sea;9816;-1;-1;-1;-1;;EMainland
4237;2081;sea;9683;-1;-1;-1;-1;;EMainland
2081;8892;sea;9565;-1;-1;-1;-1;;EMainland
6233;2780;sea;9314;-1;-1;-1;-1;;EMainland
7613;7703;sea;9925;-1;-1;-1;-1;;MidLake
7613;7569;sea;9915;-1;-1;-1;-1;;MidLake
6172;8890;sea;9928;-1;-1;-1;-1;;ELake
1211;8890;sea;9928;-1;-1;-1;-1;;ELake
637;3707;sea;9943;-1;-1;-1;-1;;ELake
2855;8891;sea;9920;-1;-1;-1;-1;;ELake
3707;8891;sea;9920;-1;-1;-1;-1;;ELake
857;3707;sea;9921;-1;-1;-1;-1;;ELake
4213;8903;sea;9374;-1;-1;-1;-1;;ShanHaiJingIsland
8116;8903;sea;9462;-1;-1;-1;-1;;ShanHaiJingIsland
8903;8044;sea;9462;-1;-1;-1;-1;;ShanHaiJingIsland
1938;2882;sea;8970;-1;-1;-1;-1;;ShanHaiJingIsland
2882;8901;sea;8970;-1;-1;-1;-1;;ShanHaiJingIsland
8901;4306;sea;8970;-1;-1;-1;-1;;ShanHaiJingIsland
1312;4434;sea;9164;-1;-1;-1;-1;;ShanHaiJingIsland
4434;2506;sea;9164;-1;-1;-1;-1;;ShanHaiJingIsland
4909;3573;sea;9631;-1;-1;-1;-1;;EMidIsland
4909;8898;sea;9595;-1;-1;-1;-1;;EMidIsland
8898;8897;sea;9595;-1;-1;-1;-1;;EMidIsland
8897;8896;sea;9869;-1;-1;-1;-1;;EMidIsland
8896;8894;sea;9869;-1;-1;-1;-1;;EMidIsland
6825;5048;sea;9075;-1;-1;-1;-1;;EBaiguiIsland
6566;6447;sea;9457;-1;-1;-1;-1;;EBaiguiIsland
4923;8881;sea;9379;-1;-1;-1;-1;;NEIsland
695;2405;sea;9721;-1;-1;-1;-1;;NEMainland
3698;1785;sea;9255;-1;-1;-1;-1;;NMainland
4742;5064;sea;9130;-1;-1;-1;-1;;NMainland
5969;8889;sea;9712;-1;-1;-1;-1;;NMainland
5724;8886;sea;9365;-1;-1;-1;-1;;NMainland
5678;8885;sea;9365;-1;-1;-1;-1;;NMainland
491;8884;sea;9331;-1;-1;-1;-1;;NMainland
